,Location,Population,Percentage of world,Date,Source
0,United States,335893238.0,4.1%,1 Jan 2024,Official estimate
1,Indonesia,281603800.0,3.5%,1 Jul 2024,National annual projection
2,Pakistan,241499431.0,3.0%,1 Mar 2023,2023 census result
3,Nigeria,223800000.0,2.8%,1 Jul 2023,Official projection
4,Brazil,203080756.0,2.5%,1 Aug 2022,2022 census result
5,Bangladesh,169828911.0,2.1%,14 Jun 2022,2022 census result
6,Russia,146150789.0,1.8%,1 Jan 2024,Official estimate
7,Mexico,129713690.0,1.6%,31 Mar 2024,National quarterly estimate
8,Japan,123960000.0,1.5%,1 Jul 2024,Monthly national estimate
9,Philippines,114163719.0,1.4%,1 Jul 2024,Official projection
10,Ethiopia,109499000.0,1.3%,1 Jul 2024,National annual projection
11,Egypt,105914499.0,1.3%,1 Jan 2024,Official estimate
12,Vietnam,100300000.0,1.2%,Jul 2023,Official estimate
13,Democratic Republic of the Congo,98370000.0,1.2%,1 Jul 2019,Official figure
14,Turkey,85372377.0,1.1%,31 Dec 2023,Official estimate
15,Iran,85000000.0,1.0%,16 May 2023,Official estimate
16,Germany,84673158.0,1.0%,31 Mar 2024,National quarterly estimate
17,France,68449000.0,0.8%,1 Jun 2024,Monthly national estimate
18,United Kingdom,67596281.0,0.8%,30 Jun 2022,Official estimate
19,Thailand,65990480.0,0.8%,1 May 2024,Monthly national estimate
20,Tanzania,65070448.0,0.8%,1 Jul 2024,National annual projection
21,South Africa,62027503.0,0.8%,2 Feb 2022,2022 census result
22,Italy,58968501.0,0.7%,30 Apr 2024,Monthly national estimate
23,Myanmar,56712559.0,0.7%,1 Jul 2024,National annual projection
24,Colombia,52695952.0,0.6%,1 Jan 2024,Official projection
25,Kenya,52428290.0,0.6%,1 Jan 2024,Official projection
26,South Korea,51285153.0,0.6%,30 Apr 2024,Monthly national estimate
27,Spain,48692804.0,0.6%,1 Apr 2024,National quarterly estimate
28,Argentina,47067441.0,0.6%,1 Jul 2024,National annual projection
29,Algeria,46700000.0,0.6%,1 Jan 2024,National annual projection
30,Uganda,45935046.0,0.6%,10 May 2024,2024 census result
31,Iraq,44414800.0,0.5%,1 Jul 2024,Official estimate
32,Sudan,41984500.0,0.5%,1 Jul 2018,Official projection
33,Canada,41012563.0,0.5%,1 Apr 2024,National quarterly estimate
34,Poland,37582000.0,0.5%,30 Apr 2024,Monthly national estimate
